644	config.example.json
644	internal/api/codex_config.go
644	internal/api/codex_config_test.go
644	internal/api/codex_session_mapping.go
644	internal/api/codex_session_mapping_test.go
644	internal/api/config_fields.go
644	internal/api/httputil.go
644	internal/api/httputil_stream_copy_test.go
644	internal/api/model_instructions.go
644	internal/api/model_instructions_test.go
644	internal/api/server.go
644	internal/api/setup_script_test.go
644	internal/api/super_instruct_response.go
644	internal/api/super_instruct_response_test.go
644	internal/api/testdata/codex_lite_continuation_plan.json
644	internal/api/testdata/codex_lite_initial_plan.json
644	internal/config/config.go
644	internal/config/config_test.go
644	internal/console/dist/assets/AISettings-JHLDTY1C.js
644	internal/console/dist/assets/Accounts-DQxCowVV.js
644	internal/console/dist/assets/Audit-CEAUqX8M.js
644	internal/console/dist/assets/CFEvents-3NmTMZx_.js
644	internal/console/dist/assets/Charts-DD0nd1Ve.js
644	internal/console/dist/assets/CloudflareMailbox-DPYhHXDD.js
644	internal/console/dist/assets/CopyCodeBlock-Bgt21g0Q.js
644	internal/console/dist/assets/Dashboard-Bjs6ixMY.js
644	internal/console/dist/assets/DisplayPrimitives-BXKWC8Jc.js
644	internal/console/dist/assets/Egress-CXptcOsW.js
644	internal/console/dist/assets/EmailPool-C_SdY8vs.js
644	internal/console/dist/assets/Groups-DKPk0rcv.js
644	internal/console/dist/assets/Keys-CRbgVMSI.js
644	internal/console/dist/assets/Login-DqBQCx_G.js
644	internal/console/dist/assets/MobileResourceCell-nfUzTDew.js
644	internal/console/dist/assets/ModelNameList-DLiugRtW.js
644	internal/console/dist/assets/ModelQuality-CC0Tkipj.js
644	internal/console/dist/assets/Models-DN4l0L5_.js
644	internal/console/dist/assets/OrderedEgressSelect-B9G_hMh8.js
644	internal/console/dist/assets/PageHeader-D-7Ps6rU.js
644	internal/console/dist/assets/PortalDashboard-BPMBmW_q.js
644	internal/console/dist/assets/PortalKeys-QFOL_LLk.js
644	internal/console/dist/assets/PortalModels-D54GnY-l.js
644	internal/console/dist/assets/PortalProfile-CsLMLJj8.js
644	internal/console/dist/assets/Providers-c987zHU8.js
644	internal/console/dist/assets/PublicChat-DTFZ9IQo.js
644	internal/console/dist/assets/Quota-Dl7d9HCK.js
644	internal/console/dist/assets/Registration-lvT0RwXx.js
644	internal/console/dist/assets/ResourceTable-DmKiPLvf.js
644	internal/console/dist/assets/SettingsV2-n535b1BF.js
644	internal/console/dist/assets/System-B8nj0rSC.js
644	internal/console/dist/assets/TeamLifecycle-B91iZDsh.js
644	internal/console/dist/assets/UpstreamErrorRules-DZERyZ_a.js
644	internal/console/dist/assets/Usage-D9p7YV64.js
644	internal/console/dist/assets/Users-6J6P-59I.js
644	internal/console/dist/assets/VendorLogo-DXu1Kj6J.js
644	internal/console/dist/assets/coerce-BFkAb9hG.js
644	internal/console/dist/assets/csv-T6Cuua7U.js
644	internal/console/dist/assets/emailPool-B7GhBue7.js
644	internal/console/dist/assets/events-eWVuojbv.js
644	internal/console/dist/assets/format-DAJsFdiz.js
644	internal/console/dist/assets/index-D-8cMhY3.js
644	internal/console/dist/assets/keys--eJmJQYq.js
644	internal/console/dist/assets/queries-Dm8p6X3K.js
644	internal/console/dist/assets/settings-CKuh9txS.js
644	internal/console/dist/assets/system-C3niskfw.js
644	internal/console/dist/assets/usage-O_lAlYW_.js
644	internal/console/dist/assets/useAsyncAction-h6miPZGf.js
644	internal/console/dist/assets/useAsyncResource-DCBycD5P.js
644	internal/console/dist/assets/useMutation-CPGQx5wI.js
644	internal/console/dist/index.html
644	internal/superinstruct/superinstruct.go
644	internal/superinstruct/superinstruct_test.go
644	internal/upstream/codex_metadata.go
644	internal/upstream/codex_metadata_test.go
644	internal/upstream/codex_normalize.go
644	internal/upstream/codex_normalize_test.go
644	internal/upstream/codex_source.go
644	internal/upstream/codex_source_test.go
644	internal/upstream/codex_ws_test.go
755	scripts/install.sh
755	scripts/test-install-single-worker.sh
644	web-spa/src/lib/i18n.js
644	web-spa/src/pages/AISettings.tsx
644	web-spa/src/pages/Groups.jsx
644	web-spa/src/pages/SettingsV2.tsx
644	web-spa/tests/super-instruct-quick-switch.test.ts
