644	config.example.json
644	internal/api/codex_config.go
644	internal/api/codex_config_test.go
644	internal/api/codex_session_mapping.go
644	internal/api/codex_session_mapping_test.go
644	internal/api/config_fields.go
644	internal/api/httputil.go
644	internal/api/model_instructions.go
644	internal/api/model_instructions_test.go
644	internal/api/server.go
644	internal/api/setup_script_test.go
644	internal/api/super_instruct_response.go
644	internal/api/super_instruct_response_test.go
644	internal/config/config.go
644	internal/config/config_test.go
644	internal/console/dist/assets/AISettings-BQp2fsH4.js
644	internal/console/dist/assets/Accounts-BetDvQj5.js
644	internal/console/dist/assets/Audit-C5URymde.js
644	internal/console/dist/assets/CFEvents-Cchd3_HB.js
644	internal/console/dist/assets/Charts-BZdxDa6D.js
644	internal/console/dist/assets/CloudflareMailbox-DkLcFdci.js
644	internal/console/dist/assets/CopyCodeBlock-CPwsOO6N.js
644	internal/console/dist/assets/Dashboard-BxuIJkI2.js
644	internal/console/dist/assets/DisplayPrimitives-X7g4B2SK.js
644	internal/console/dist/assets/Egress-Dqq_EWXS.js
644	internal/console/dist/assets/EmailPool-EfXqJdYf.js
644	internal/console/dist/assets/Groups-fV9MY4U9.js
644	internal/console/dist/assets/Keys-CljYDl9e.js
644	internal/console/dist/assets/Login-CCrVI61l.js
644	internal/console/dist/assets/MobileResourceCell-Dt4VE4Tf.js
644	internal/console/dist/assets/ModelNameList-C0sUCxZd.js
644	internal/console/dist/assets/ModelQuality-CNRnIUDi.js
644	internal/console/dist/assets/Models-D9ejupnt.js
644	internal/console/dist/assets/OrderedEgressSelect-CpP-bmUf.js
644	internal/console/dist/assets/PageHeader-JfAboUU4.js
644	internal/console/dist/assets/PortalDashboard-CoBMPEZ_.js
644	internal/console/dist/assets/PortalKeys-CxrFGxtM.js
644	internal/console/dist/assets/PortalModels-Ed_eRuF9.js
644	internal/console/dist/assets/PortalProfile-Oex7XIs8.js
644	internal/console/dist/assets/Providers-CzEAB1ae.js
644	internal/console/dist/assets/PublicChat-Bgec33Dr.js
644	internal/console/dist/assets/Quota-DjKjfuJW.js
644	internal/console/dist/assets/Registration-CWyevLPY.js
644	internal/console/dist/assets/ResourceTable-DnZXQwlH.js
644	internal/console/dist/assets/SettingsV2-BrvnOBJ5.js
644	internal/console/dist/assets/System-CxrLjH4i.js
644	internal/console/dist/assets/TeamLifecycle-BRe4o_xx.js
644	internal/console/dist/assets/UpstreamErrorRules-BAKBuSQ8.js
644	internal/console/dist/assets/Usage-Cr_299n3.js
644	internal/console/dist/assets/Users-tcOIrfPo.js
644	internal/console/dist/assets/VendorLogo-phBkaQ4X.js
644	internal/console/dist/assets/coerce-CyIb47eH.js
644	internal/console/dist/assets/csv-CeYl4Szp.js
644	internal/console/dist/assets/emailPool-CAJbajv5.js
644	internal/console/dist/assets/events-DnZmC81R.js
644	internal/console/dist/assets/format-YU1_SkY_.js
644	internal/console/dist/assets/index-Bt-p-8fl.js
644	internal/console/dist/assets/keys-Bnfcr6My.js
644	internal/console/dist/assets/queries-FtJi5jA1.js
644	internal/console/dist/assets/settings-Bv0NoGBi.js
644	internal/console/dist/assets/system-DVUj2oU0.js
644	internal/console/dist/assets/usage-C_p5LErg.js
644	internal/console/dist/assets/useAsyncAction-65-PZAp2.js
644	internal/console/dist/assets/useAsyncResource-DF_eS_sI.js
644	internal/console/dist/assets/useMutation-DFMYpQ5o.js
644	internal/console/dist/index.html
644	internal/superinstruct/superinstruct.go
644	internal/superinstruct/superinstruct_test.go
644	internal/upstream/codex_metadata.go
644	internal/upstream/codex_metadata_test.go
644	internal/upstream/codex_normalize.go
644	internal/upstream/codex_normalize_test.go
644	internal/upstream/codex_source.go
644	internal/upstream/codex_source_test.go
644	internal/upstream/codex_ws_test.go
755	scripts/install.sh
755	scripts/test-install-single-worker.sh
644	web-spa/src/lib/i18n.js
644	web-spa/src/pages/AISettings.tsx
644	web-spa/src/pages/Groups.jsx
644	web-spa/src/pages/SettingsV2.tsx
