777	README.md
777	config.example.json
777	deploy/systemd/codex-pool-worker@.service
777	internal/api/messages.go
777	internal/api/model_instructions.go
777	internal/api/model_instructions_test.go
777	internal/api/override.go
777	internal/api/server.go
777	internal/api/super_instruct.go
777	internal/api/super_instruct_response.go
777	internal/api/super_instruct_response_test.go
777	internal/config/config.go
777	internal/config/config_test.go
777	internal/superinstruct/inject.go
777	internal/superinstruct/inject_test.go
777	internal/superinstruct/response.go
777	internal/superinstruct/superinstruct.go
777	internal/superinstruct/superinstruct_test.go
777	scripts/install.sh
777	scripts/test-install-single-worker.sh
777	super-instruct/README.md
777	super-instruct/bridge.md
