644	README.md
644	config.example.json
644	deploy/systemd/codex-pool-worker@.service
644	internal/api/messages.go
644	internal/api/model_instructions.go
644	internal/api/model_instructions_test.go
644	internal/api/override.go
644	internal/api/server.go
644	internal/api/super_instruct.go
644	internal/api/super_instruct_response.go
644	internal/api/super_instruct_response_test.go
644	internal/config/config.go
644	internal/config/config_test.go
644	internal/superinstruct/response.go
644	internal/superinstruct/superinstruct.go
644	internal/superinstruct/superinstruct_test.go
755	scripts/install.sh
755	scripts/test-install-single-worker.sh
644	super-instruct/README.md
